SPEED,INTENT
 57.9,1
 72.2,2
 60.6,1
 69.8,2
 63.3,1
 67.3,2
 74.2,2
 73.7,2
 63.9,2
 54.1,1
 53.7,1
 47.2,0
 60.4,1
 55.9,1
 59.0,1
 72.3,2
 69.0,2
 56.6,1
 56.0,1
 61.4,1
 52.3,0
 69.9,2
 62.9,1
 63.4,1
 55.7,0
 68.3,2
 62.4,1
 50.2,0
 57.6,1
 61.0,1
 63.5,1
 63.0,1
 62.7,2
 59.2,1
 56.2,1
 59.6,1
 56.1,1
 70.9,2
 70.7,2
 60.8,1
 72.2,2
 59.5,1
 66.8,2
 62.0,2
 63.2,1
 70.6,2
 69.8,2
 61.8,1
 69.0,2
 54.5,1
 56.2,0
 69.3,2
 61.7,1
 72.4,2
 64.5,2
 53.3,1
 54.3,1
 67.0,2
 64.8,2
 56.4,1
 60.7,1
 72.8,2
 71.1,2
 64.8,2
 60.1,1
 60.4,0
 61.3,1
 59.8,2
 54.1,1
 74.2,2
 67.4,1
 59.3,1
 57.0,1
 67.0,2
 77.2,2
 55.8,0
 72.8,2
 62.9,1
 52.0,0
 65.0,1
 53.5,1
 56.6,1
 54.9,1
 50.4,0
 68.7,2
 59.1,1
 57.7,1
 63.0,1
 56.8,1
 59.4,1
 55.9,1
 70.8,2
 75.7,2
 58.0,1
 56.4,1
 64.7,1
 79.5,2
 51.7,0
 73.2,2
 60.0,1
 53.8,0
 65.6,2
 55.8,1
 64.3,2
 61.9,1
 67.8,2
 65.5,1
 64.3,1
 58.0,1
 61.0,2
 68.5,2
 67.1,2
 61.9,1
 59.4,1
 55.5,0
 56.1,1
 56.1,1
 55.7,1
 68.2,2
 59.2,1
 67.2,2
 59.4,1
 74.5,2
 70.5,2
 59.7,2
 74.4,2
 59.1,1
 61.2,1
 62.1,1
 70.9,2
 59.7,1
 50.1,1
 72.3,2
 63.4,1
 59.8,1
 60.5,1
 54.6,1
 77.6,2
 66.7,2
 74.0,2
 71.2,2
 58.6,1
 55.8,1
 70.5,2
 57.9,1
 58.0,1
 63.6,1
 46.9,0
 77.5,2
 55.5,1
 65.7,2
 63.1,1
 55.8,1
 56.5,2
 62.5,1
 76.5,2
 70.9,2
 57.4,1
 56.9,1
 68.5,2
 64.4,2
 56.6,1
 63.0,1
 57.9,1
 48.0,0
 48.3,0
 59.3,1
 61.2,1
 74.2,2
 59.9,1
 58.0,1
 62.7,1
 58.0,1
 52.0,0
 69.1,2
 72.8,2
 60.0,1
 56.9,0
 60.5,1
 59.7,1
 63.7,1
 48.9,0
 58.4,1
 56.4,1
 72.5,2
 54.5,1
 69.3,2
 72.0,2
 53.1,0
 58.3,1
 57.8,0
 61.0,1
 54.9,2
 56.0,1
 60.4,2
 55.8,1
 64.8,2
 58.3,0
 61.6,1
 63.1,2
 60.0,1
 55.0,0
 62.8,1
 56.4,1
 59.3,1
 59.9,1
 74.1,2
 69.3,2
 58.3,1
 52.5,0
 50.2,0
 66.5,2
 54.9,0
 58.7,1
 53.8,1
 51.7,1
 74.4,2
 58.1,1
 59.1,1
 59.9,1
 75.9,2
 65.9,2
 56.5,1
 72.1,2
 55.5,1
 64.0,2
 60.1,1
 63.2,1
 67.3,2
 65.6,2
 54.5,1
 55.1,1
 58.7,1
 64.3,2
 72.2,2
 66.3,1
 55.8,1
 51.9,0
 70.1,2
 59.1,1
 53.9,0
 70.8,2
 75.6,2
 56.5,1
 58.1,1
 62.0,1
 79.7,2
 51.5,0
 75.1,2
 58.3,1
 59.2,1
 61.8,1
 63.2,1
 73.6,2
 59.8,2
 65.8,2
 66.0,2
 75.3,2
 76.2,2
 60.7,1
 58.8,1
 59.1,1
 65.3,1
 57.6,0
 58.1,1
 61.5,1
 63.6,1
 53.9,1
 62.3,2
 52.9,1
 65.2,1
 55.8,0
 70.8,2
 74.4,2
 72.2,2
 68.8,2
 60.1,1
 58.2,1
 59.3,1
 55.3,1
 60.8,1
 73.8,2
 59.0,1
 59.4,2
 73.3,2
 65.0,1
 65.0,2
 63.0,1
 55.2,0
 59.7,1
 57.5,1
 60.5,1
 61.2,1
 64.2,1
 76.4,2
 59.6,1
 60.2,1
 73.6,2
 54.6,0
 68.1,2
 64.9,2
 62.1,2
 65.0,1
 57.7,1
 53.1,1
 60.7,1
 54.9,0
 53.8,1
 52.8,0
 57.6,1
 62.9,1
 71.5,2
 55.7,0
 68.4,2
 74.2,2
 63.7,2
 62.4,1
 68.8,2
 59.3,1
 63.1,2
 58.0,1
 60.3,1
 74.5,2
 55.1,0
 70.2,2
 58.0,1
 60.1,1
 60.1,1
 50.3,0
 58.5,1
 77.2,2
 57.8,0
 65.3,1
 63.5,1
 65.1,1
 70.0,2
 67.4,2
 71.9,2
 58.4,1
 65.0,1
 66.8,1
 60.9,1
 57.1,1
 60.2,1
 55.9,1
 73.6,2
 64.6,2
 60.7,1
 71.5,2
 66.5,1
 70.9,2
 60.0,1
 69.1,2
 61.0,1
 64.3,1
 73.0,2
 59.2,1
 58.6,1
 77.3,2
 75.7,2
 57.7,1
 57.5,1
 71.2,2
 63.2,2
 57.6,1
 68.3,2
 63.8,2
 58.1,1
 69.5,2
 58.0,1
 54.1,1
 59.6,1
 59.3,2
 55.7,1
 51.1,0
 68.6,2
 67.3,1
 57.0,1
 65.5,2
 55.4,1
 55.8,1
 64.2,1
 75.7,2
 60.9,1
 53.8,1
 60.0,1
 73.1,2
 57.3,1
 68.5,2
 58.2,1
 66.6,1
 59.2,1
 60.2,1
 54.7,1
 64.2,1
 67.1,2
 61.0,1
 57.4,1
 59.2,1
 73.5,2
 71.4,2
 67.5,1
 57.5,1
 73.1,2
 57.6,1
 62.5,1
 57.2,1
 54.3,1
 52.7,0
 77.2,2
 76.7,2
 59.3,1
 58.4,1
 55.0,1
 52.6,1
 62.8,1
 53.6,1
 73.1,2
 73.8,2
 70.3,2
 77.3,2
 61.4,1
 59.7,1
 71.0,2
 72.7,2
 61.7,1
 49.0,0
 55.8,1
 61.8,2
 79.0,2
 51.9,1
 59.2,1
 53.6,1
 60.1,1
 60.7,1
 58.8,1
 60.7,1
 54.6,1
 61.1,1
 48.9,0
 58.3,1
 65.4,2
 75.0,2
 72.2,2
 57.1,1
 66.9,1
 72.2,2
 60.1,1
 80.4,2
 63.3,2
 66.0,2
 70.1,2
 60.7,1
 58.0,0
 72.4,2
 73.9,2
 57.3,1
 58.1,1
 66.3,2
 59.9,1
 59.9,1
 59.5,1
 59.7,1
 75.3,2
 68.5,2
 68.6,2
 73.3,2
 67.8,2
 61.5,1
 56.1,1
 55.6,0
 60.4,1
 63.2,1
 70.2,2
 53.3,1
 64.2,1
 67.8,2
 71.2,2
 78.0,2
 57.1,1
 54.7,1
 58.2,1
 72.6,2
 57.2,1
 60.5,1
 59.3,1
 54.6,1
 71.1,2
 70.8,2
 58.3,0
 73.7,2
 75.4,2
 83.6,2
 73.9,2
 70.3,2
 60.0,1
 74.5,2
 77.5,2
 72.1,2
 57.0,1
 61.5,0
 58.3,1
 73.3,2
 55.7,1
 67.3,1
 75.4,2
 53.1,0
 75.4,2
 72.4,2
 70.9,2
 74.9,2
 55.7,1
 56.6,1
 68.6,2
 73.6,2
 65.5,1
 54.6,1
 58.3,1
 58.0,1
 56.2,1
 67.5,2
 62.2,1
 73.8,2
 68.8,2
 56.3,0
 55.0,1
 63.6,1
 70.3,2
 62.2,1
 74.0,2
 55.3,1
 68.3,2
 59.6,1
 72.7,2
 67.0,2
 60.6,1
 62.2,1
 60.4,1
 74.7,2
 71.0,2
 81.5,2
 61.2,1
 61.2,1
 68.2,2
 58.5,1
 61.2,1
 72.8,2
 73.7,2
 67.0,2
 71.6,2
 55.8,1
 69.4,2
 59.1,1
 80.0,2
 57.0,1
 55.0,1
 64.2,2
 70.8,2
 51.5,0
 65.3,1
 60.8,1
 58.2,1
 61.4,2
 58.0,1
 62.6,1
 62.1,2
 68.2,2
 53.5,1
 57.9,1
 60.5,1
 57.5,1
 52.4,1
 74.3,2
 71.4,2
 74.6,2
 72.9,2
 79.1,2
 59.8,1
 60.7,1
 60.9,1
 57.1,1
 62.1,1
 55.4,1
 52.8,1
 48.6,0
 59.9,1
 67.3,2
 57.3,1
 58.1,1
 52.6,1
 59.9,1
 62.7,2
 73.4,2
 63.7,1
 56.5,1
 60.4,1
 48.4,0
 50.3,0
 65.9,2
 70.2,2
 66.5,2
 61.6,1
 66.4,2
 48.6,0
 60.0,1
 63.5,1
 53.2,1
 62.3,1
 72.4,2
 72.4,2
 74.0,2
 55.1,1
 66.1,2
 56.4,1
 61.5,1
 59.2,1
 71.8,2
 79.1,2
 59.7,1
 70.3,2
 60.3,1
 54.8,2
 64.2,2
 57.7,1
 66.5,2
 54.3,1
 73.9,2
 64.5,1
 61.3,1
 58.5,1
 56.5,1
 55.8,1
 79.1,2
 56.1,1
 62.3,1
 64.1,1
 52.5,1
 58.4,1
 61.0,1
 60.5,1
 56.0,0
 59.7,1
 60.2,1
 62.2,1
 68.4,2
 58.6,1
 56.1,1
 74.5,2
 75.5,2
 61.1,1
 56.6,1
 59.0,1
 59.0,1
 54.2,1
 63.9,1
 58.2,1
 51.8,1
 54.8,1
 54.4,0
 75.2,2
 72.2,2
 65.0,1
 61.1,1
 63.3,2
 48.5,0
 53.6,1
 60.0,1
 68.0,2
 58.7,1
 62.6,1
 58.8,1
 59.6,2
 72.8,2
 64.9,2
 58.6,1
 69.7,2
 68.5,2
 67.8,2
 60.1,2
 61.5,1
 54.9,1
 63.2,1
 59.0,1
 63.1,1
 59.1,1
 60.7,1
 56.5,1
 64.6,2
 59.2,1
 55.7,1
 67.3,2
 74.4,2
 57.8,1
 65.3,2
 58.5,1
 60.1,1
 56.4,1
 58.5,1
 60.8,2
 56.7,1
 79.8,2
 61.0,1
 56.7,1
 55.0,1
 67.2,2
 70.0,2
 55.7,1
 59.2,1
 70.7,2
 57.5,1
 67.3,2
 62.0,1
 71.3,2
 57.0,1
 51.6,1
 65.5,1
 69.2,2
 59.8,1
 60.8,1
 55.6,1
 78.7,2
 74.6,2
 61.6,1
 61.4,1
 54.0,1
 53.6,1
 52.2,0
 70.3,2
 57.2,1
 65.3,1
 60.2,1
 57.8,1
 50.0,1
 61.1,1
 63.9,2
 71.2,2
 56.6,1
 67.9,1
 57.5,1
 57.0,1
 58.6,1
 53.4,1
 70.9,2
 83.4,2
 73.6,2
 72.7,2
 48.4,0
 54.8,1
 57.0,1
 71.7,2
 58.5,1
 60.6,1
 58.5,1
 61.2,1
 59.3,1
 74.8,2
 53.3,1
 58.1,1
 61.5,1
 58.7,1
 54.6,1
 65.9,2
 66.1,2
 58.9,1
 57.7,1
 67.2,2
 65.2,2
 51.0,0
 52.5,1
 72.3,2
 60.9,1
 62.9,1
 52.3,0
 58.2,1
 65.0,2
 75.4,2
 65.8,2
 57.8,1
 52.3,0
 59.6,1
 74.2,2
 60.5,1
 62.4,1
 60.0,1
 64.2,2
 59.2,1
 58.7,1
 64.3,1
 58.6,1
 59.8,1
 57.8,1
 66.7,1
 64.8,1
 58.6,1
 70.2,2
 53.4,1
 68.1,2
 57.9,1
 63.4,1
 53.7,1
 65.2,2
 63.7,1
 59.4,1
 53.7,1
 60.6,1
 58.7,1
 59.5,1
 56.2,1
 56.6,1
 60.4,1
 55.0,1
 66.3,2
 57.2,1
 59.0,1
 67.8,2
 62.3,1
 75.8,2
 54.2,1
 57.7,1
 60.5,1
 68.0,2
 56.9,1
 55.9,0
 55.1,1
 56.5,1
 64.0,2
 75.6,2
 60.6,1
 60.6,2
 58.3,1
 58.5,1
 61.0,1
 63.2,1
 61.8,1
 49.6,0
 70.8,2
 67.2,2
 69.6,2
 59.0,1
 64.8,2
 72.7,2
 61.8,2
 51.5,0
 61.4,1
 58.6,1
 58.8,1
 50.7,0
 64.7,1
 62.3,1
 70.4,2
 57.5,1
 55.5,2
 66.4,1
 70.5,2
 55.5,1
 78.2,2
 57.5,1
 62.6,1
 60.1,1
 59.1,1
 76.2,2
 59.3,1
 58.8,1
 56.3,1
 57.0,1
 77.9,2
 57.4,1
 65.7,2
 59.0,1
 73.7,2
 60.1,1
 64.6,2
 60.9,1
 70.1,2
 55.1,1
 56.8,1
 58.4,1
 66.0,1
 49.5,0
 77.2,2
 56.0,1
 58.9,1
 58.6,1
 60.9,1
 64.1,2
 77.7,2
 71.0,2
 63.7,1
 70.5,2
 70.2,2
 56.4,1
 59.7,1
 70.8,2
 56.3,1
 48.0,0
 56.0,1
 61.7,1
 56.8,1
 64.5,1
 57.5,1
 50.0,0
 64.8,1
 54.8,1
 59.8,1
 52.7,1
 67.5,2
 54.9,1
 57.1,1
 64.8,1
 51.8,0
 69.3,2
 60.5,1
 62.9,2
 68.2,2
 53.4,1
 59.8,2
 63.7,2
 64.9,2
 65.2,1
 65.0,1
 53.1,0
 70.5,2
 61.0,1
 64.8,1
 65.6,2
 53.8,1
 58.2,1
 64.5,2
 56.9,1
 59.4,1
 64.2,2
 59.3,1
 58.8,1
 59.9,1
 70.3,2
 60.7,1
 57.0,1
 60.4,1
 55.2,1
 63.2,1
 70.8,2
 46.6,0
 65.4,1
 62.5,1
 62.9,2
 65.0,2
 57.8,1
 61.0,1
 64.0,1
 69.6,2
 55.9,1
 65.3,2
 56.7,1
 60.1,1
 61.3,1
 61.4,2
 54.5,0
 73.9,2
 57.3,1
 56.4,1
 71.0,2
 68.5,2
 56.9,1
 65.1,1
 60.6,1
 62.7,1
 60.0,1
 69.9,2
 50.8,0
 59.6,1
 72.7,2
 59.3,1
 68.1,2
 70.4,2
 61.5,1
 67.6,2
 72.4,2
 54.2,1
 71.1,2
 48.8,0
 64.2,1
 65.0,2
 57.3,1
 66.2,2
 57.6,1
 70.8,2
 68.9,2
 57.9,1
 53.5,1
 62.3,2
 59.7,1
 57.7,1
 57.6,1
 72.8,2
 71.3,2
 66.1,2
 60.5,1
 58.1,1
 54.5,1
 59.4,1
 56.1,1
 56.9,1
 71.2,2
 57.8,1
 72.9,2
 60.6,0
 56.2,0
 76.5,2
 53.3,1
 70.4,2
 62.7,1
 64.1,2
 71.7,2
 47.9,0
 73.3,2
 54.2,1
 75.1,2
 65.0,1
 70.1,2
 68.0,2
 60.8,1
 57.1,1
 56.9,1
 62.1,1
 77.9,2
 75.8,2
 68.4,2
 53.4,1
 65.3,2
 62.8,1
 62.7,1
 74.0,2
 62.5,1
 55.0,1
 74.7,2
 74.3,2
 61.7,1
 58.8,1
 75.4,2
 57.0,1
 56.6,0
 61.8,1
 67.2,2
 55.7,1
 57.4,1
 55.2,1
 59.5,1
 59.7,1
 60.2,1
 58.1,1
 71.6,2
 59.1,1
 63.2,1
 59.9,1
 55.8,1
 58.1,1
 61.9,1
 59.0,1
 60.0,1
 65.8,2
 59.6,1
 56.0,1
 73.7,2
 74.7,2
 63.6,1
 71.2,2
 67.5,2
 62.5,1
 56.7,1
 65.7,2
 66.1,1
 53.4,1
 53.2,1
 53.8,1
 58.7,1
 71.3,2
 70.6,2
 61.4,1
 46.5,0
 58.1,1
 67.3,2
 55.1,1
 58.9,1
 69.4,2
 55.2,0
 56.8,1
 70.9,2
 73.0,2
 60.4,1
 64.2,1
 51.0,0
 71.9,2
 73.1,2
 54.6,1
 58.2,1
 62.7,1
 59.1,1
 59.8,1
 68.1,1
 59.5,1
 65.1,2
 63.2,1
 70.3,2
 57.1,1
 61.6,1
 76.2,2
 71.3,2
 66.8,2
 73.0,2
 57.8,1
 55.5,1
 54.2,2
 72.8,2
 66.6,1
 59.5,1
 58.6,2
 64.7,1
 71.6,2
 63.6,2
 69.2,2
 60.0,1
 57.9,1
 62.6,2
 54.4,1
 57.0,1
 72.0,2
 76.6,2
 54.3,1
 59.5,1
 73.8,2
 58.6,1
 60.5,1
 61.7,2
 64.9,2
 60.6,1
 71.0,2
 59.4,1
 62.2,1
 65.5,2
 64.7,2
 62.7,1
 64.0,2
 69.7,2
 66.9,2
 57.7,1
 54.9,0
 64.5,1
 55.6,1
 59.2,1
 62.2,1
 62.0,2
 68.2,2
 74.2,2
 74.1,2
 76.0,2
 62.7,2
 59.6,1
 60.0,1
 61.5,1
 48.5,0
 56.9,1
 58.9,1
 58.5,1
 59.7,1
 71.5,2
 71.0,2
 63.8,2
 55.0,0
 64.7,1
 60.2,1
 52.4,0
 55.3,1
 67.0,2
 65.7,2
 66.0,2
 70.0,2
 59.6,1
 54.1,1
 58.3,1
 70.5,2
 73.8,2
 51.9,1
 70.6,2
 51.3,1
 62.9,1
 57.5,2
 59.3,1
 57.8,1
 70.7,2
 54.5,1
 57.2,1
 53.9,1
 56.7,1
 59.9,1
 61.8,1
 63.0,1
 60.0,1
 64.7,1
 56.1,1
 58.5,1
 58.4,1
 75.9,2
 58.1,1
 71.0,2
 58.9,1
 60.0,1
 54.8,1
 69.8,2
 73.8,2
 68.2,2
 65.4,2
 58.5,1
 54.4,0
 54.6,1
 57.8,1
 76.0,2
 72.8,2
 62.2,1
 73.2,2
 53.9,0
 75.2,2
 60.4,1
 63.6,2
 54.8,1
 72.8,2
 67.1,1
 56.9,1
 56.0,1
 57.4,1
 69.0,1
 67.2,2
 57.8,1
 65.3,2
 82.6,2
 62.0,1
 46.9,0
 52.0,0
 66.9,2
 56.0,1
 59.8,1
 60.0,1
 57.5,1
 59.4,1
 66.3,2
 61.2,1
 68.7,2
 60.0,1
 54.0,1
 57.9,1
 57.0,1
 75.0,2
 55.6,1
 76.6,2
 60.8,1
 57.9,1
 56.3,1
 57.5,1
 69.7,2
 74.3,2
 56.5,1
 67.8,2
 59.1,1
 61.6,1
 57.6,1
 72.6,2
 68.0,2
 71.2,2
 62.6,1
 59.3,1
 68.7,2
 78.8,2
 58.6,1
 56.1,1
 58.9,1
 57.4,1
 57.5,1
 49.7,0
 64.0,1
 56.5,1
 71.7,2
 72.2,2
 62.2,1
 58.8,1
 52.0,1
 52.2,0
 75.2,2
 64.0,1
 70.6,2
 71.7,2
 69.0,2
 63.2,1
 70.8,2
 57.1,1
 59.9,2
 71.6,2
 74.9,2
 60.4,1
 63.3,1
 55.7,1
 66.2,1
 58.2,1
 64.2,1
 65.5,2
 72.1,2
 61.8,1
 60.0,1
 57.3,1
 62.9,2
 61.2,2
 53.7,1
 59.6,1
 73.6,2
 56.8,0
 72.4,2
 60.1,0
 74.0,2
 55.4,0
 72.5,2
 60.0,1
 63.5,1
 60.7,1
 54.3,1
 71.4,2
 58.6,1
 53.1,0
 60.5,1
 61.8,1
 60.1,1
 67.8,2
 47.9,0
 70.9,2
 52.4,0
 61.3,1
 66.0,2
 59.1,1
 76.4,2
 56.2,1
 56.6,1
 64.1,1
 56.4,1
 67.0,2
 47.2,0
 73.7,2
 72.6,2
 54.4,0
 67.3,2
 58.6,1
 64.7,1
 53.9,0
 53.0,1
 67.0,2
 63.2,2
 71.4,2
 61.1,1
 59.2,1
 64.7,2
 70.4,2
 67.4,2
 58.0,1
 67.4,2
 47.3,0
 54.7,1
 78.7,2
 60.2,1
 67.8,2
 74.8,2
 69.3,2
 61.5,1
 69.1,2
 51.6,0
 64.4,1
 56.1,1
 58.1,2
 70.3,2
 52.9,0
 68.3,2
 64.4,1
 63.1,2
 81.2,2
 66.7,2
 59.5,1
 67.4,2
 72.8,2
 62.3,1
 59.3,1
 70.9,2
 54.5,1
 49.2,0
 71.0,2
 49.0,0
 58.9,1
 65.1,1
 61.9,1
 63.4,1
 55.1,1
 61.6,1
 63.3,1
 61.8,1
 54.2,1
 58.1,1
 75.3,2
 77.2,2
 61.1,1
 72.7,2
 80.2,2
 59.0,1
 65.7,2
 52.4,0
 52.3,1
 71.0,2
 57.0,1
 58.7,1
 71.1,2
 62.4,1
 66.5,2
 74.7,2
 69.2,2
 73.4,2
 54.2,1
 58.2,1
 74.2,2
 57.5,1
 64.4,2
 58.0,1
 72.5,2
 60.9,1
 74.2,2
 57.7,1
 58.3,1
 78.3,2
 59.7,1
 55.7,1
 61.5,1
 55.7,1
 65.8,1
 60.8,1
 69.4,2
 68.9,2
 59.8,1
 67.4,2
 59.6,1
 52.2,0
 59.6,1
 53.3,1
 60.9,2
 62.7,1
 57.2,1
 76.2,2
 66.4,2
 59.6,1
 74.0,2
 70.3,2
 67.0,2
 60.1,1
 53.6,1
 57.3,1
 59.2,2
 61.6,1
 56.3,1
 59.3,1
 58.4,1
 54.6,1
 61.3,1
 58.4,1
 58.1,1
 71.7,2
 67.4,2
 60.4,1
 75.5,2
 66.2,2
 53.0,1
 59.1,2
 62.4,0
 62.8,1
 56.4,1
 60.5,1
 65.3,2
 66.9,2
 55.8,1
 68.1,2
 62.5,1
 76.9,2
 65.5,1
 63.4,2
 57.2,1
 51.5,1
 61.2,1
 63.5,1
 51.6,0
 49.3,0
 56.3,1
 69.7,2
 62.5,2
 57.0,1
 60.7,1
 55.6,1
 57.9,1
 77.1,2
 55.1,1
 55.9,1
 68.7,2
 56.7,1
 58.2,1
 72.2,2
 65.0,2
 57.6,1
 65.4,2
 64.8,1
 56.7,0
 58.5,0
 58.4,1
 68.5,2
 58.2,1
 65.0,2
 56.3,1
 56.4,1
 64.9,1
 74.2,2
 60.4,1
 58.2,2
 67.2,2
 68.8,2
 66.1,2
 65.9,2
 61.0,1
 74.7,2
 68.1,2
 55.2,1
 55.5,1
 70.5,2
 70.5,2
 69.2,2
 55.0,1
 57.2,1
 64.0,2
 56.9,1
 63.0,1
 60.6,1
 72.7,2
 58.2,1
 63.3,2
 60.3,1
 65.9,1
 65.4,1
 67.5,2
 66.6,2
 72.9,2
 68.2,2
 64.5,1
 58.3,1
 58.0,1
 69.2,2
 63.1,1
 54.5,0
 56.2,1
 56.7,1
 69.4,2
 53.1,0
 57.0,1
 66.8,1
 77.2,2
 73.4,2
 63.1,2
 67.6,2
 61.3,1
 85.0,2
 56.5,1
 55.5,1
 71.8,2
 50.8,1
 73.3,2
 58.7,0
 53.7,1
 65.0,2
 78.9,2
 53.6,1
 60.3,2
 58.0,1
 60.1,1
 55.3,1
 54.3,1
 57.7,1
 70.3,2
 62.3,1
 58.4,1
 62.9,1
 72.3,2
 61.1,1
 56.3,1
 60.1,1
 71.7,2
 77.9,2
 62.2,1
 72.6,2
 59.7,1
 78.1,2
 67.0,2
 60.2,1
 65.9,2
 63.8,1
 71.3,2
 57.5,1
 62.2,1
 61.7,2
 62.7,2
 59.3,1
 70.8,2
 78.7,2
 67.1,2
 53.9,0
 65.7,2
 72.5,2
 61.2,1
 78.0,2
 60.1,1
 60.5,1
 66.4,2
 66.5,1
 68.2,2
 57.3,1
 55.9,1
 56.3,1
 62.3,1
 61.3,1
 67.8,2
 56.0,1
 70.4,2
 49.7,0
 59.6,1
 67.6,2
 62.9,1
 76.1,2
 62.7,2
 71.1,2
 58.5,1
 61.7,1
 57.8,1
 63.5,2
 61.2,1
 56.0,1
 69.5,2
 76.4,2
 65.7,2
 67.1,2
 58.3,2
 63.0,2
 61.5,2
 60.3,1
 64.1,2
 65.5,2
 56.2,1
 63.6,1
 67.5,2
 69.5,2
 52.5,0
 58.3,1
 58.2,1
 60.6,1
 56.5,1
 66.5,2
 58.6,1
 57.6,1
 64.5,2
 60.6,1
 57.7,1
 56.5,1
 74.1,2
 58.5,1
 57.8,1
 75.8,2
 69.5,2
 63.4,1
 60.2,2
 57.1,1
 65.1,2
 77.3,2
 56.6,1
 68.2,2
 55.4,1
 63.5,2
 58.0,1
 49.8,0
 64.7,2
 70.6,2
 60.9,1
 57.4,1
 59.9,1
 73.9,2
 71.3,2
 73.3,2
 55.8,1
 70.5,2
 71.4,2
 69.7,2
 76.1,2
 59.6,1
 62.2,1
 58.4,1
 67.8,2
 74.4,2
 62.4,1
 77.3,2
 53.5,1
 63.4,1
 55.2,0
 68.2,2
 56.6,1
 69.3,2
 61.1,2
 56.6,1
 60.0,1
 67.7,2
 62.8,1
 64.4,1
 66.5,2
 56.3,1
 62.9,1
 56.0,1
 62.2,1
 56.3,1
